aircraft_id,maintenance_log,category,cleaned_text
Aircraft A350-005,Aircraft A350-005: hydraulic actuator stuck in flight. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic actuator stuck flight maintenance crew notified
Aircraft A380-003,Aircraft A380-003: hydraulic actuator stuck during approach.,Hydraulic Issue,aircraft hydraulic actuator stuck approach
Aircraft B747-008,Aircraft B747-008: hydraulic system malfunction during taxi. Severity: Minor. Immediate attention needed.,Hydraulic Issue,aircraft hydraulic system malfunction taxi severity minor immediate attention needed
Aircraft B747-008,Aircraft B747-008: hydraulic line rupture after landing. Severity: Minor.,Hydraulic Issue,aircraft hydraulic line rupture landing severity minor
Aircraft A320-001,Aircraft A320-001: hydraulic accumulator failure at cruise altitude. Severity: Major.,Hydraulic Issue,aircraft hydraulic accumulator failure cruise altitude severity major
Aircraft B777-006,Aircraft B777-006: hydraulic pressure fluctuating before engine shutdown.,Hydraulic Issue,aircraft hydraulic pressure fluctuating engine shutdown
Aircraft B787-004,Aircraft B787-004: hydraulic accumulator failure after engine start. Severity: Major. Technician inspection required.,Hydraulic Issue,aircraft hydraulic accumulator failure engine start severity major technician inspection required
Aircraft B737-002,Aircraft B737-002: hydraulic fluid contamination after engine start. Severity: Moderate. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic fluid contamination engine start severity moderate maintenance crew notified
Aircraft B787-004,Aircraft B787-004: hydraulic fluid leak in flight.,Hydraulic Issue,aircraft hydraulic fluid leak flight
Aircraft A380-003,Aircraft A380-003: hydraulic pressure gauge reading zero before engine shutdown. Severity: Moderate.,Hydraulic Issue,aircraft hydraulic pressure gauge reading zero engine shutdown severity moderate
Aircraft B777-006,Aircraft B777-006: hydraulic fluid leak during descent.,Hydraulic Issue,aircraft hydraulic fluid leak descent
Aircraft B787-004,Aircraft B787-004: hydraulic fluid dark colored during approach. Severity: Moderate. Technician inspection required.,Hydraulic Issue,aircraft hydraulic fluid dark colored approach severity moderate technician inspection required
Aircraft B747-008,Aircraft B747-008: hydraulic pressure fluctuating before engine shutdown. Severity: Minor. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic pressure fluctuating engine shutdown severity minor maintenance crew notified
Aircraft B737-002,Aircraft B737-002: hydraulic pressure fluctuating after refueling. Severity: Moderate. Immediate attention needed.,Hydraulic Issue,aircraft hydraulic pressure fluctuating refueling severity moderate immediate attention needed
Aircraft A350-005,Aircraft A350-005: hydraulic system overheating at cruise altitude. Severity: Minor.,Hydraulic Issue,aircraft hydraulic system overheating cruise altitude severity minor
Aircraft A320-001,Aircraft A320-001: hydraulic fluid contamination during taxi.,Hydraulic Issue,aircraft hydraulic fluid contamination taxi
Aircraft A320-001,Aircraft A320-001: hydraulic pressure relief valve stuck during takeoff. Severity: Major. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic pressure relief valve stuck takeoff severity major maintenance crew notified
Aircraft B737-002,Aircraft B737-002: hydraulic filter clogged after engine start. Immediate attention needed.,Hydraulic Issue,aircraft hydraulic filter clogged engine start immediate attention needed
Aircraft A320-001,Aircraft A320-001: hydraulic accumulator failure after landing.,Hydraulic Issue,aircraft hydraulic accumulator failure landing
Aircraft B787-004,Aircraft B787-004: hydraulic reservoir empty during takeoff. Severity: Major.,Hydraulic Issue,aircraft hydraulic reservoir empty takeoff severity major
Aircraft A330-007,Aircraft A330-007: hydraulic pump failure during maintenance check. Severity: Minor. Technician inspection required.,Hydraulic Issue,aircraft hydraulic pump failure maintenance check severity minor technician inspection required
Aircraft A380-003,Aircraft A380-003: hydraulic fluid level low after engine start. Severity: Major.,Hydraulic Issue,aircraft hydraulic fluid level low engine start severity major
Aircraft A330-007,Aircraft A330-007: hydraulic system overheating during takeoff. Severity: Minor.,Hydraulic Issue,aircraft hydraulic system overheating takeoff severity minor
Aircraft A350-005,Aircraft A350-005: hydraulic system malfunction during descent.,Hydraulic Issue,aircraft hydraulic system malfunction descent
Aircraft B787-004,Aircraft B787-004: hydraulic pressure relief valve stuck after refueling. Severity: Major.,Hydraulic Issue,aircraft hydraulic pressure relief valve stuck refueling severity major
Aircraft A350-005,Aircraft A350-005: hydraulic fluid leak during approach.,Hydraulic Issue,aircraft hydraulic fluid leak approach
Aircraft B787-004,Aircraft B787-004: hydraulic accumulator failure during climb. Severity: Major.,Hydraulic Issue,aircraft hydraulic accumulator failure climb severity major
Aircraft A320-001,Aircraft A320-001: hydraulic actuator stuck during descent.,Hydraulic Issue,aircraft hydraulic actuator stuck descent
Aircraft A380-003,Aircraft A380-003: hydraulic system overheating at cruise altitude.,Hydraulic Issue,aircraft hydraulic system overheating cruise altitude
Aircraft A350-005,Aircraft A350-005: hydraulic fluid contamination during descent. Severity: Moderate.,Hydraulic Issue,aircraft hydraulic fluid contamination descent severity moderate
Aircraft B777-006,Aircraft B777-006: hydraulic pump making unusual noise on ground.,Hydraulic Issue,aircraft hydraulic pump making unusual noise ground
Aircraft A320-001,Aircraft A320-001: hydraulic system slow response during descent.,Hydraulic Issue,aircraft hydraulic system slow response descent
Aircraft A380-003,Aircraft A380-003: hydraulic actuator stuck after landing.,Hydraulic Issue,aircraft hydraulic actuator stuck landing
Aircraft A320-001,Aircraft A320-001: hydraulic system slow response on ground. Severity: Moderate.,Hydraulic Issue,aircraft hydraulic system slow response ground severity moderate
Aircraft A380-003,Aircraft A380-003: hydraulic pressure low during preflight inspection. Severity: Minor.,Hydraulic Issue,aircraft hydraulic pressure low preflight inspection severity minor
Aircraft B787-004,Aircraft B787-004: hydraulic line rupture after engine start.,Hydraulic Issue,aircraft hydraulic line rupture engine start
Aircraft B777-006,Aircraft B777-006: hydraulic system slow response before engine shutdown.,Hydraulic Issue,aircraft hydraulic system slow response engine shutdown
Aircraft A380-003,Aircraft A380-003: hydraulic line rupture before departure. Severity: Minor.,Hydraulic Issue,aircraft hydraulic line rupture departure severity minor
Aircraft A380-003,Aircraft A380-003: hydraulic line rupture after refueling. Severity: Major.,Hydraulic Issue,aircraft hydraulic line rupture refueling severity major
Aircraft A380-003,Aircraft A380-003: hydraulic pump failure before engine shutdown.,Hydraulic Issue,aircraft hydraulic pump failure engine shutdown
Aircraft B747-008,Aircraft B747-008: hydraulic fluid contamination during preflight inspection. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic fluid contamination preflight inspection maintenance crew notified
Aircraft A320-001,Aircraft A320-001: hydraulic pressure relief valve stuck during climb. Pilot reported issue.,Hydraulic Issue,aircraft hydraulic pressure relief valve stuck climb pilot reported issue
Aircraft A330-007,Aircraft A330-007: hydraulic filter clogged during takeoff. Severity: Moderate. Immediate attention needed.,Hydraulic Issue,aircraft hydraulic filter clogged takeoff severity moderate immediate attention needed
Aircraft A320-001,Aircraft A320-001: hydraulic system slow response after landing. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic system slow response landing maintenance crew notified
Aircraft A380-003,Aircraft A380-003: hydraulic fluid contamination at cruise altitude. Severity: Major. Pilot reported issue.,Hydraulic Issue,aircraft hydraulic fluid contamination cruise altitude severity major pilot reported issue
Aircraft B787-004,Aircraft B787-004: hydraulic pressure low during taxi.,Hydraulic Issue,aircraft hydraulic pressure low taxi
Aircraft B787-004,Aircraft B787-004: hydraulic line rupture during taxi. Severity: Moderate. Maintenance crew notified.,Hydraulic Issue,aircraft hydraulic line rupture taxi severity moderate maintenance crew notified
Aircraft B737-002,Aircraft B737-002: hydraulic fluid dark colored during descent.,Hydraulic Issue,aircraft hydraulic fluid dark colored descent
Aircraft A320-001,Aircraft A320-001: hydraulic fluid contamination in flight.,Hydraulic Issue,aircraft hydraulic fluid contamination flight
Aircraft B747-008,Aircraft B747-008: hydraulic pressure fluctuating in flight. Severity: Major. Immediate attention needed.,Hydraulic Issue,aircraft hydraulic pressure fluctuating flight severity major immediate attention needed
Aircraft A380-003,Aircraft A380-003: electrical system failure during climb.,Electrical Issue,aircraft electrical system failure climb
Aircraft B777-006,Aircraft B777-006: electrical system noise during descent. Severity: Major. Technician inspection required.,Electrical Issue,aircraft electrical system noise descent severity major technician inspection required
Aircraft B777-006,Aircraft B777-006: avionics malfunction during maintenance check. Severity: Major.,Electrical Issue,aircraft avionics malfunction maintenance check severity major
Aircraft A350-005,Aircraft A350-005: generator not charging during climb.,Electrical Issue,aircraft generator charging climb
Aircraft B787-004,Aircraft B787-004: electrical connector corrosion during preflight inspection. Severity: Minor.,Electrical Issue,aircraft electrical connector corrosion preflight inspection severity minor
Aircraft B787-004,Aircraft B787-004: electrical panel fault during takeoff. Maintenance crew notified.,Electrical Issue,aircraft electrical panel fault takeoff maintenance crew notified
Aircraft A330-007,Aircraft A330-007: electrical system noise during maintenance check. Severity: Minor.,Electrical Issue,aircraft electrical system noise maintenance check severity minor
Aircraft A320-001,Aircraft A320-001: electrical wiring insulation damaged after engine start.,Electrical Issue,aircraft electrical wiring insulation damaged engine start
Aircraft B777-006,Aircraft B777-006: electrical system overload before engine shutdown. Severity: Moderate.,Electrical Issue,aircraft electrical system overload engine shutdown severity moderate
Aircraft A330-007,Aircraft A330-007: voltage drop detected before departure.,Electrical Issue,aircraft voltage drop detected departure
Aircraft A320-001,Aircraft A320-001: avionics malfunction during approach. Severity: Minor. Immediate attention needed.,Electrical Issue,aircraft avionics malfunction approach severity minor immediate attention needed
Aircraft B737-002,Aircraft B737-002: circuit breaker tripped after refueling. Severity: Major.,Electrical Issue,aircraft circuit breaker tripped refueling severity major
Aircraft B737-002,Aircraft B737-002: electrical component overheating during climb.,Electrical Issue,aircraft electrical component overheating climb
Aircraft B747-008,Aircraft B747-008: electrical system voltage fluctuation during preflight inspection. Severity: Moderate. Technician inspection required.,Electrical Issue,aircraft electrical system voltage fluctuation preflight inspection severity moderate technician inspection required
Aircraft B737-002,Aircraft B737-002: voltage drop detected during climb.,Electrical Issue,aircraft voltage drop detected climb
Aircraft B737-002,Aircraft B737-002: electrical component failure at cruise altitude. Severity: Minor. Pilot reported issue.,Electrical Issue,aircraft electrical component failure cruise altitude severity minor pilot reported issue
Aircraft B737-002,Aircraft B737-002: electrical connector corrosion in flight. Severity: Moderate.,Electrical Issue,aircraft electrical connector corrosion flight severity moderate
Aircraft B747-008,Aircraft B747-008: generator not charging during preflight inspection. Severity: Minor.,Electrical Issue,aircraft generator charging preflight inspection severity minor
Aircraft B747-008,Aircraft B747-008: electrical panel fault after refueling. Severity: Major.,Electrical Issue,aircraft electrical panel fault refueling severity major
Aircraft B747-008,Aircraft B747-008: electrical connection loose in flight. Severity: Moderate.,Electrical Issue,aircraft electrical connection loose flight severity moderate
Aircraft A330-007,Aircraft A330-007: electrical connector corrosion during taxi. Pilot reported issue.,Electrical Issue,aircraft electrical connector corrosion taxi pilot reported issue
Aircraft A350-005,Aircraft A350-005: generator not charging during approach.,Electrical Issue,aircraft generator charging approach
Aircraft A320-001,Aircraft A320-001: electrical ground fault during maintenance check.,Electrical Issue,aircraft electrical ground fault maintenance check
Aircraft B777-006,Aircraft B777-006: avionics malfunction during descent. Severity: Minor.,Electrical Issue,aircraft avionics malfunction descent severity minor
Aircraft A330-007,Aircraft A330-007: electrical system intermittent after refueling. Severity: Minor.,Electrical Issue,aircraft electrical system intermittent refueling severity minor
Aircraft B737-002,Aircraft B737-002: wiring short circuit during climb. Maintenance crew notified.,Electrical Issue,aircraft wiring short circuit climb maintenance crew notified
Aircraft A350-005,Aircraft A350-005: electrical system noise during climb.,Electrical Issue,aircraft electrical system noise climb
Aircraft B787-004,Aircraft B787-004: electrical system voltage fluctuation during maintenance check. Maintenance crew notified.,Electrical Issue,aircraft electrical system voltage fluctuation maintenance check maintenance crew notified
Aircraft A320-001,Aircraft A320-001: circuit breaker tripped in flight.,Electrical Issue,aircraft circuit breaker tripped flight
Aircraft A350-005,Aircraft A350-005: electrical system overload before departure. Severity: Major.,Electrical Issue,aircraft electrical system overload departure severity major
Aircraft B747-008,Aircraft B747-008: electrical component failure during approach. Severity: Minor.,Electrical Issue,aircraft electrical component failure approach severity minor
Aircraft B747-008,Aircraft B747-008: electrical system intermittent during taxi. Severity: Minor. Immediate attention needed.,Electrical Issue,aircraft electrical system intermittent taxi severity minor immediate attention needed
Aircraft B787-004,Aircraft B787-004: electrical system voltage fluctuation during taxi.,Electrical Issue,aircraft electrical system voltage fluctuation taxi
Aircraft A380-003,Aircraft A380-003: electrical system failure after refueling. Severity: Major. Immediate attention needed.,Electrical Issue,aircraft electrical system failure refueling severity major immediate attention needed
Aircraft B787-004,Aircraft B787-004: electrical system overload on ground.,Electrical Issue,aircraft electrical system overload ground
Aircraft A350-005,Aircraft A350-005: electrical system noise after landing.,Electrical Issue,aircraft electrical system noise landing
Aircraft B747-008,Aircraft B747-008: electrical connector corrosion during approach.,Electrical Issue,aircraft electrical connector corrosion approach
Aircraft A320-001,Aircraft A320-001: avionics malfunction during takeoff.,Electrical Issue,aircraft avionics malfunction takeoff
Aircraft A380-003,Aircraft A380-003: electrical system power loss after refueling. Severity: Minor. Maintenance crew notified.,Electrical Issue,aircraft electrical system power loss refueling severity minor maintenance crew notified
Aircraft A350-005,Aircraft A350-005: battery voltage low during approach. Severity: Major. Immediate attention needed.,Electrical Issue,aircraft battery voltage low approach severity major immediate attention needed
Aircraft A320-001,Aircraft A320-001: battery voltage low after landing. Severity: Major. Maintenance crew notified.,Electrical Issue,aircraft battery voltage low landing severity major maintenance crew notified
Aircraft A330-007,Aircraft A330-007: electrical ground fault during preflight inspection. Severity: Minor.,Electrical Issue,aircraft electrical ground fault preflight inspection severity minor
Aircraft B777-006,Aircraft B777-006: electrical connector corrosion during preflight inspection.,Electrical Issue,aircraft electrical connector corrosion preflight inspection
Aircraft A380-003,Aircraft A380-003: electrical component overheating on ground.,Electrical Issue,aircraft electrical component overheating ground
Aircraft B787-004,Aircraft B787-004: voltage regulator failure during takeoff. Technician inspection required.,Electrical Issue,aircraft voltage regulator failure takeoff technician inspection required
Aircraft B737-002,Aircraft B737-002: electrical system voltage fluctuation during takeoff. Severity: Minor.,Electrical Issue,aircraft electrical system voltage fluctuation takeoff severity minor
Aircraft B787-004,Aircraft B787-004: electrical ground fault at cruise altitude. Severity: Minor. Maintenance crew notified.,Electrical Issue,aircraft electrical ground fault cruise altitude severity minor maintenance crew notified
Aircraft A350-005,Aircraft A350-005: circuit breaker tripped after refueling.,Electrical Issue,aircraft circuit breaker tripped refueling
Aircraft A330-007,Aircraft A330-007: generator not charging during takeoff. Severity: Major.,Electrical Issue,aircraft generator charging takeoff severity major
